   0.0 TEL | Telepresence 0.81 launched at Sun Apr  8 19:58:15 2018
   9.4  17 | 2018-04-08T23:38:47+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d3ff7b8>
   9.4  17 | 2018-04-08T23:38:47+0000 [-] Loaded.
   9.4  17 | 2018-04-08T23:38:47+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 17.9.0 (/usr/bin/python3.6 3.6.1) starting up.
   9.4  17 | 2018-04-08T23:38:47+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  11.6  24 | c : DNS request from ('192.168.1.12', 62619) to None: 37 bytes
  11.6  17 | 2018-04-08T23:38:49+0000 [stdout#info] Set DNS suffix we filter out to: [()]
  11.6  17 | 2018-04-08T23:38:49+0000 [stdout#info] Result for b'hellotelepresence11' is ['127.0.0.1']
  11.6 TEL | [36] captured in 4.26 secs.
  12.6 TEL | [37] Capturing: python3 -c 'import socket; socket.gethostbyname('"'"'hellotelepresence12'"'"')'
  12.7  24 | c : DNS request from ('192.168.1.12', 49166) to None: 37 bytes
  12.7  17 | 2018-04-08T23:38:51+0000 [stdout#info] Result for b'hellotelepresence12' is ['127.0.0.1']
  12.7 TEL | END SPAN vpn.py:287(connect_sshuttle,sshuttle-wait)    8.2s
  12.7 TEL | END SPAN vpn.py:245(connect_sshuttle)    8.2s
  12.7 TEL | Everything launched. Waiting to exit...
  12.7 TEL | BEGIN SPAN cleanup.py:69(wait_for_exit)
  18.1  24 | c : DNS request from ('192.168.1.12', 60893) to None: 27 bytes
  18.1  24 | c : DNS request from ('192.168.1.12', 57583) to None: 27 bytes
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] A query: b'localhost'
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  18.2  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14510
  18.2  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416400>
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] A query: b'localhost'
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  18.2  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1375
  18.2  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4167b8>
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=11787 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] ]), trying b'localhost'
  18.2  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 1432
  18.2  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416b38>
  18.2  17 | 2018-04-08T23:38:56+0000 [-] (UDP Port 14510 Closed)
  18.2  17 | 2018-04-08T23:38:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416400>
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=34159 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  18.2  17 | 2018-04-08T23:38:56+0000 [stdout#info] ]), trying b'localhost'
  18.2  17 | 2018-04-08T23:38:56+0000 [-] (UDP Port 1375 Closed)
  18.2  17 | 2018-04-08T23:38:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4167b8>
  18.3  17 | 2018-04-08T23:38:56+0000 [-] (UDP Port 1432 Closed)
  18.3  17 | 2018-04-08T23:38:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416b38>
  18.4  24 | c : DNS request from ('192.168.1.12', 63021) to None: 27 bytes
  18.4  24 | c : DNS request from ('192.168.1.12', 51524) to None: 27 bytes
  18.4  17 | 2018-04-08T23:38:56+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  18.4  17 | 2018-04-08T23:38:56+0000 [stdout#info] A query: b'localhost'
  18.4  17 | 2018-04-08T23:38:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  18.5  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 3449
  18.5  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4169b0>
  18.5  17 | 2018-04-08T23:38:56+0000 [stdout#info] A query: b'localhost'
  18.5  17 | 2018-04-08T23:38:56+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  18.5  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 24191
  18.5  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4166a0>
  18.5  17 | 2018-04-08T23:38:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=13969 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  18.5  17 | 2018-04-08T23:38:56+0000 [stdout#info] ]), trying b'localhost'
  18.5  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51811
  18.5  17 | 2018-04-08T23:38:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  18.5  17 | 2018-04-08T23:38:56+0000 [-] (UDP Port 3449 Closed)
  18.5  17 | 2018-04-08T23:38:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4169b0>
  18.5  17 | 2018-04-08T23:38:56+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=54415 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  18.5  17 | 2018-04-08T23:38:56+0000 [stdout#info] ]), trying b'localhost'
  18.5  17 | 2018-04-08T23:38:56+0000 [-] (UDP Port 24191 Closed)
  18.5  17 | 2018-04-08T23:38:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4166a0>
  18.6  17 | 2018-04-08T23:38:56+0000 [-] (UDP Port 51811 Closed)
  18.6  17 | 2018-04-08T23:38:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416da0>
  19.4  24 | c : DNS request from ('192.168.1.12', 50476) to None: 27 bytes
  19.4  24 | c : DNS request from ('192.168.1.12', 51062) to None: 27 bytes
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] A query: b'localhost'
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  19.4  17 | 2018-04-08T23:38:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52083
  19.4  17 | 2018-04-08T23:38:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4169b0>
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] A query: b'localhost'
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  19.4  17 | 2018-04-08T23:38:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 58361
  19.4  17 | 2018-04-08T23:38:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416518>
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=28727 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] ]), trying b'localhost'
  19.4  17 | 2018-04-08T23:38:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 14668
  19.4  17 | 2018-04-08T23:38:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416f60>
  19.4  17 | 2018-04-08T23:38:57+0000 [-] (UDP Port 52083 Closed)
  19.4  17 | 2018-04-08T23:38:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4169b0>
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=33656 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  19.4  17 | 2018-04-08T23:38:57+0000 [stdout#info] ]), trying b'localhost'
  19.4  17 | 2018-04-08T23:38:57+0000 [-] (UDP Port 58361 Closed)
  19.4  17 | 2018-04-08T23:38:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416518>
  19.5  17 | 2018-04-08T23:38:57+0000 [-] (UDP Port 14668 Closed)
  19.5  17 | 2018-04-08T23:38:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416f60>
  20.2  24 | c : DNS request from ('192.168.1.12', 62352) to None: 27 bytes
  20.2  24 | c : DNS request from ('192.168.1.12', 55517) to None: 27 bytes
  20.2  17 | 2018-04-08T23:38:58+0000 [stdout#info] AAAA query, sending back A instead: b'localhost'
  20.2  17 | 2018-04-08T23:38:58+0000 [stdout#info] A query: b'localhost'
  20.2  17 | 2018-04-08T23:38:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  20.2  17 | 2018-04-08T23:38:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 12152
  20.3  17 | 2018-04-08T23:38:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4167b8>
  20.3  17 | 2018-04-08T23:38:58+0000 [stdout#info] A query: b'localhost'
  20.3  17 | 2018-04-08T23:38:58+0000 [stdout#info] RESOLVING b'localhost.default.svc.cluster.local'
  20.3  17 | 2018-04-08T23:38:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 40325
  20.3  17 | 2018-04-08T23:38:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416828>
  20.3  17 | 2018-04-08T23:38:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=18543 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  20.3  17 | 2018-04-08T23:38:58+0000 [stdout#info] ]), trying b'localhost'
  20.3  17 | 2018-04-08T23:38:58+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51611
  20.3  17 | 2018-04-08T23:38:58+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42a160>
  20.3  17 | 2018-04-08T23:38:58+0000 [-] (UDP Port 12152 Closed)
  20.3  17 | 2018-04-08T23:38:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4167b8>
  20.3  17 | 2018-04-08T23:38:58+0000 [stdout#info] FAILED to lookup b'localhost.default.svc.cluster.local' ([Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=32287 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('localhost.default.svc.cluster.local', 1, 1)] authority=[<RR name=cluster.local type=SOA class=IN ttl=60s auth=False>]>
  20.3  17 | 2018-04-08T23:38:58+0000 [stdout#info] ]), trying b'localhost'
  20.3  17 | 2018-04-08T23:38:58+0000 [-] (UDP Port 40325 Closed)
  20.3  17 | 2018-04-08T23:38:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416828>
  20.4  17 | 2018-04-08T23:38:58+0000 [-] (UDP Port 51611 Closed)
  20.4  17 | 2018-04-08T23:38:58+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d42a160>
  28.3  24 | c : DNS request from ('192.168.1.12', 61884) to None: 32 bytes
  28.3  17 | 2018-04-08T23:39:06+0000 [stdout#info] A query: b'code.getmdl.io'
  28.3  17 | 2018-04-08T23:39:06+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49937
  28.3  17 | 2018-04-08T23:39:06+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416a90>
  28.4  17 | 2018-04-08T23:39:06+0000 [-] (UDP Port 49937 Closed)
  28.4  17 | 2018-04-08T23:39:06+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d416a90>
  30.6  24 | c : DNS request from ('192.168.1.12', 61114) to None: 39 bytes
  30.6  17 | 2018-04-08T23:39:08+0000 [stdout#info] A query: b'secure.screenhero.com'
  30.6  17 | 2018-04-08T23:39:08+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2810
  30.6  17 | 2018-04-08T23:39:08+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f2e1d4166a0>
  30.7  17 | 2018-04-08T23:39:09+0000 [-] (UDP Port 2810 Closed)
